date,portfolio_value,cash,position_value,num_positions,total_trades
2020-08-14,100000.0,70000.0,30000.0,2,0
2020-08-17,99830.63729224485,40000.0,59830.63729224485,4,0
2020-08-18,100291.53690229607,25000.0,75291.53690229607,5,0
2020-08-19,100633.48400024293,10000.0,90633.48400024293,6,0
2020-08-20,100077.09979773586,10000.0,90077.09979773586,6,0
2020-08-21,100344.1065337463,10000.0,90344.1065337463,6,0
2020-08-24,100285.36308574658,10000.0,90285.36308574658,6,0
2020-08-25,100095.74613317521,10000.0,90095.74613317521,6,0
2020-08-26,99951.27680111025,10000.0,89951.27680111025,6,0
2020-08-27,100197.4945306426,10000.0,90197.4945306426,6,0
2020-08-28,100767.56244377076,10000.0,90767.56244377076,6,0
2020-08-31,98877.39193011113,10000.0,88877.39193011113,6,0
2020-09-01,100363.02450930314,10000.0,90363.02450930314,6,0
2020-09-02,100906.2452665395,10000.0,90906.2452665395,6,0
2020-09-03,101018.16685635434,10000.0,91018.16685635434,6,0
2020-09-04,99492.59946592181,10000.0,89492.59946592181,6,0
2020-09-07,99382.2264212748,10000.0,89382.2264212748,6,0
2020-09-08,99453.81250910088,10000.0,89453.81250910088,6,0
2020-09-09,99194.22963178379,10000.0,89194.22963178379,6,0
2020-09-10,100815.07838530577,10000.0,90815.07838530577,6,0
2020-09-11,101100.10500097324,10000.0,91100.10500097324,6,0
2020-09-14,100623.61166775809,10000.0,90623.61166775809,6,0
2020-09-15,101049.01697834575,10000.0,91049.01697834575,6,0
2020-09-16,101236.17010957762,10000.0,91236.17010957762,6,0
2020-09-17,101066.28792094415,10000.0,91066.28792094415,6,0
2020-09-18,100826.90641857362,10000.0,90826.90641857362,6,0
2020-09-21,98458.52459902898,10000.0,88458.52459902898,6,0
2020-09-22,97350.14191686301,11223.43101496667,86126.71090189634,6,1
2020-09-23,95871.72039229522,11223.43101496667,84648.28937732855,6,1
2020-09-24,93341.67052023993,11223.43101496667,82118.23950527326,6,1
2020-09-25,94842.30641299882,11223.43101496667,83618.87539803215,6,1
2020-09-28,96792.37664197895,11223.43101496667,85568.94562701228,6,1
2020-09-29,95673.93225256576,11223.43101496667,84450.50123759909,6,1
2020-09-30,93732.85589907026,11223.43101496667,82509.42488410359,6,1
2020-10-01,96312.1154674438,11223.43101496667,85088.68445247713,6,1
2020-10-05,96659.59186555882,11223.43101496667,85436.16085059215,6,1
2020-10-06,97361.05347229875,11223.43101496667,86137.62245733208,6,1
2020-10-07,96854.90802721253,11223.43101496667,85631.47701224586,6,1
2020-10-08,96945.30842509144,11223.43101496667,85721.87741012477,6,1
2020-10-09,96553.41005714293,11223.43101496667,85329.97904217626,6,1
2020-10-12,95258.02701595207,11223.43101496667,84034.5960009854,6,1
2020-10-13,94781.90138344672,11223.43101496667,83558.47036848005,6,1
2020-10-14,95454.6066351722,11223.43101496667,84231.17562020553,6,1
2020-10-15,93687.2075805144,12712.401603201964,80974.80597731244,6,2
2020-10-16,94264.65590619884,12712.401603201964,81552.25430299687,6,2
2020-10-19,95481.22145046687,12712.401603201964,82768.8198472649,6,2
2020-10-20,95576.34872303976,12712.401603201964,82863.94711983779,6,2
2020-10-21,95840.76751143616,12712.401603201964,83128.3659082342,6,2
2020-10-22,96376.84319595282,12712.401603201964,83664.44159275085,6,2
2020-10-23,96739.95064623296,12712.401603201964,84027.549043031,6,2
2020-10-26,97322.8919466878,12712.401603201964,84610.49034348583,6,2
2020-10-27,99085.90915919328,12712.401603201964,86373.50755599132,6,2
2020-10-28,99038.87374060982,12712.401603201964,86326.47213740787,6,2
2020-10-29,98170.98423334348,12712.401603201964,85458.58263014152,6,2
2020-10-30,98877.15172582943,12712.401603201964,86164.75012262748,6,2
2020-11-02,99386.74697089606,12712.401603201964,86674.34536769408,6,2
2020-11-03,99360.80107210207,14032.021856366522,85328.77921573554,6,3
2020-11-04,99758.039146895,14032.021856366522,85726.01729052847,6,3
2020-11-05,101292.38532976888,14032.021856366522,87260.36347340235,6,3
2020-11-06,101234.24988925463,14032.021856366522,87202.2280328881,6,3
2020-11-09,103017.14428129075,14032.021856366522,88985.12242492422,6,3
2020-11-10,103566.17980921768,14032.021856366522,89534.15795285115,6,3
2020-11-11,104256.50736982575,222.63303677246222,104033.87433305329,7,4
2020-11-12,104296.04608312654,222.63303677246222,104073.41304635408,7,4
2020-11-13,104297.95439171122,222.63303677246222,104075.32135493876,7,4
2020-11-14,105640.46619166601,222.63303677246222,105417.83315489355,7,4
2020-11-17,106289.77382640922,222.63303677246222,106067.14078963676,7,4
2020-11-18,105302.26157985693,222.63303677246222,105079.62854308447,7,4
2020-11-19,104303.98221560109,222.63303677246222,104081.34917882863,7,4
2020-11-20,105031.13885039247,222.63303677246222,104808.50581362001,7,4
2020-11-23,105774.11853386357,222.63303677246222,105551.48549709111,7,4
2020-11-24,105759.64131944823,222.63303677246222,105537.00828267577,7,4
2020-11-25,104768.59615834264,222.63303677246222,104545.96312157018,7,4
2020-11-26,105048.6772012163,222.63303677246222,104826.04416444384,7,4
2020-11-27,104356.13269644123,1729.6513268617855,102626.48136957944,7,5
2020-12-01,105669.26048588229,2512.066984235913,103157.19350164638,7,6
2020-12-02,106917.39724986238,2512.066984235913,104405.33026562646,7,6
2020-12-03,107637.58731704517,2512.066984235913,105125.52033280925,7,6
2020-12-04,108010.38576854405,2512.066984235913,105498.31878430813,7,6
2020-12-07,109658.81993310415,2512.066984235913,107146.75294886825,7,6
2020-12-08,109331.22527001708,2512.066984235913,106819.15828578116,7,6
2020-12-09,110595.35884323623,2512.066984235913,108083.29185900032,7,6
2020-12-10,108678.44116297974,3257.219007218915,105421.22215576083,7,7
2020-12-11,108079.4423138649,3257.219007218915,104822.22330664599,7,7
2020-12-14,108521.80749800257,3257.219007218915,105264.58849078366,7,7
2020-12-15,108591.60755014485,3257.219007218915,105334.38854292594,7,7
2020-12-16,109107.86082452077,3257.219007218915,105850.64181730186,7,7
2020-12-17,108971.50667287638,3257.219007218915,105714.28766565747,7,7
2020-12-18,109621.54851854665,3257.219007218915,106364.32951132774,7,7
2020-12-21,106048.40725984707,3996.2729353836985,102052.13432446338,7,8
2020-12-22,107396.53169119128,3996.2729353836985,103400.25875580758,7,8
2020-12-23,108724.04068877065,3996.2729353836985,104727.76775338694,7,8
2020-12-24,110577.3661666208,3996.2729353836985,106581.0932312371,7,8
2020-12-28,112439.59460562351,3996.2729353836985,108443.32167023982,7,8
