date,action,stock,price,quantity,value,return_pct,avg_buy_price,strategy
2020-08-14,BUY,BHARTIARTL,518.85,28.910089621277823,15000.0,0.0,518.85,Enhanced_8pct_EMA_Trailing
2020-08-14,BUY,HDFCLIFE,587.75,25.52105487026797,15000.0,0.0,587.75,Enhanced_8pct_EMA_Trailing
2020-08-17,BUY,BPCL,193.45,77.53941586973379,15000.0,0.0,193.45,Enhanced_8pct_EMA_Trailing
2020-08-17,BUY,SBILIFE,842.35,17.807324746245623,15000.0,0.0,842.35,Enhanced_8pct_EMA_Trailing
2020-08-18,BUY,NESTLEIND,1655.45,9.060980398079073,15000.0,0.0,1655.45,Enhanced_8pct_EMA_Trailing
2020-08-19,BUY,LTIM,2385.3,6.288517167651867,15000.0,0.0,2385.3,Enhanced_8pct_EMA_Trailing
2020-09-22,SELL,LTIM,2579.85,6.288517167651867,16223.431014966669,0.0815620676644446,2385.3,Enhanced_8pct_EMA_Trailing
2020-09-22,BUY,INDUSINDBK,544.0,27.573529411764707,15000.0,0.0,544.0,Enhanced_8pct_EMA_Trailing
2020-10-15,SELL,INDUSINDBK,598.0,27.573529411764707,16488.970588235294,0.09926470588235291,544.0,Enhanced_8pct_EMA_Trailing
2020-10-15,BUY,NTPC,79.0,189.873417721519,15000.0,0.0,79.0,Enhanced_8pct_EMA_Trailing
2020-11-03,SELL,NTPC,85.95,189.873417721519,16319.620253164558,0.08797468354430385,79.0,Enhanced_8pct_EMA_Trailing
2020-11-03,BUY,RELIANCE,881.9,17.00873114865631,15000.0,0.0,881.9,Enhanced_8pct_EMA_Trailing
2020-11-11,SELL,RELIANCE,951.9,17.00873114865631,16190.61118040594,0.07937407869372934,881.9,Enhanced_8pct_EMA_Trailing
2020-11-11,BUY,CIPLA,742.35,20.20610224287735,15000.0,0.0,742.35,Enhanced_8pct_EMA_Trailing
2020-11-11,BUY,RELIANCE,951.9,15.75795776867318,15000.0,0.0,951.9,Enhanced_8pct_EMA_Trailing
2020-11-27,SELL,HDFCLIFE,646.8,25.52105487026797,16507.018290089323,0.10046788600595488,587.75,Enhanced_8pct_EMA_Trailing
2020-11-27,BUY,UPL,417.7,35.910940866650705,15000.0,0.0,417.7,Enhanced_8pct_EMA_Trailing
2020-12-01,SELL,NESTLEIND,1741.8,9.060980398079073,15782.415657374127,0.052161043824941834,1655.45,Enhanced_8pct_EMA_Trailing
